,Attributes,Energy,Protein,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Carbohydrate,Dietary Fibre,Sodium,Sugars,Fat,Calories,Monosaturated Fat,Polyunsaturated Fat,      Sugars,Calories from Fat,Sodium ,Salt,Monounsaturated Fat,type
Khong Guan Sandwich Biscuits - Lemon Puff,Per Serving (22g),,1g,6g,3g,0g,0mg,13g,4g,,,,116kcal,,,,54kcal,117mg,,,cream
Oreo Sandwich Cookies Multipack - Vanilla,Per Serving (29g),141kcal,1.5g,6g,,,,20.3g,0.6g,142mg,11g,,,,,,,,,,cream
Meiji Hello Panda Biscuits - Chocolate,Per Serving (26g),140kcal,1.8g,7.5g,4.1g,0.1g,0mg,16.3g,0.7g,107mg,,,,,,,,,,,cream
Julie's Sandwich Biscuits - Cheese,Per Serving (28g),,2g,8g,3.5g,0g,0mg,18g,0g,115mg,5g,,150kcal,,,,70kcal,,,,cream
Cowhead Sandwich Crackers with Calcium - Milk,Per Serving (24g),,2g,6g,3g,0g,0mg,16g,0.5g,110mg,6g,,120g,,,,,,,,cream
Meiji Hello Panda Biscuits - Strawberry ,Per Serving (26g),137kcal,1.4g,7g,3.9g,0.1g,0mg,17.13g,0.3g,107mg,,,,,,,,,,,cream
Munchy's Lexus Sandwich Calcium Crackers - Chocolate,Per Serving (19g),,1g,5g,3g,0g,0mg,12g,0g,74mg,4g,,100kcal,,,,50kcal,,,,cream
Ritz Sandwich Biscuits Multipack - Cheese Cream,Per Serving (27g),137kcal,1.9g,,3.9g,0g,1mg,15.2g,0.5g,127mg,,7.6g,,2.8g,0.9g,4.1g,,,,,cream
Julie's Sandwich Biscuits - Peanut Butter,Per Serving (30g),,3g,8g,3g,0g,0mg,18g,0g,85mg,6g,,160cal,,,,70g,,,,cream
Oreo Sandwich Cookies Multipack - Vanilla,Per Serving (29g),141kcal,1.5g,6g,,,,20.3g,0.6g,142mg,11g,,,,,,,,,,cream
Meiji Hello Panda Biscuits - Chocolate,Per Serving (26g),140kcal,1.8g,7.5g,4.1g,0.1g,0mg,16.3g,0.7g,107mg,,,,,,,,,,,cream
Jack 'n Jill Dewberry Sandwich Biscuits - Blueberry,Per Serving (36g),185kcal,2.1g,9.9g,3.8g,0.0g,5mg,21.8g,0.7g,183mg,12.6g,,,,,,,,,,cream
Julie's Sandwich Biscuits - Cheese,Per Serving (28g),,2g,8g,3.5g,0g,0mg,18g,0g,115mg,5g,,150kcal,,,,70kcal,,,,cream
Julie's Le-Mond Sandwich Biscuits - Lemon,Per Serving (17g),83kcal,0.3g,3.9g,1.4g,0.3g,2.1g,0.2mg,96mg,0g,10.6g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Chocolate Cream,Per Serving (27g),136kcal,1.4g,,3.2g,0g,,16.7g,,83mg,6.3g,7.1g,,,,,,,,,cream
Oreo Sandwich Cookies Multipack - Dark &amp; White Chocolate ,Per Serving (29.4g),140kcal,1g,6g,3g,0g,0mg,21g,1g,150mg,11g,,,,0.5g,,,,,2.5g,cream
Arnott's Tim Tam Biscuits - Original,Per Serving (18.3g),399kJ,0.8g,4.9g,2.7g,,,11.8g,0.3g,29mg,8.2g,,,,,,,,,,cream
Meiji Hello Panda Biscuits - Strawberry ,Per Serving (26g),137kcal,1.4g,7g,3.9g,0.1g,0mg,17.13g,0.3g,107mg,,,,,,,,,,,cream
Munchy's Lexus Sandwich Calcium Crackers - Chocolate,Per Serving (19g),,1g,5g,3g,0g,0mg,12g,0g,74mg,4g,,100kcal,,,,50kcal,,,,cream
Julie's Sandwich Biscuits - Peanut Butter,Per Serving (30g),,3g,8g,3g,0g,0mg,18g,0g,85mg,6g,,160cal,,,,70g,,,,cream
Khong Guan Sandwich Biscuits - Lemon Puff,Per Serving (22g),,1g,6g,3g,0g,0mg,13g,4g,,,,116kcal,,,,54kcal,117mg,,,cream
Oreo Sandwich Cookies Multipack - Vanilla,Per Serving (29g),141kcal,1.5g,6g,,,,20.3g,0.6g,142mg,11g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Chocolate Cream,Per Serving (27g),136kcal,1.4g,,3.2g,0g,,16.7g,,83mg,6.3g,7.1g,,,,,,,,,cream
Oreo Sandwich Cookies Multipack - Chocolate Creme,Per Serving (29g),141kcal,1.5g,6g,,,,20.3g,1.2g,126mg,11.2g,,,,,,,,,,cream
Oreo Sandwich Cookies Multipack - Strawberry ,Per Serving (29g),141kcal,1.5g,5.9g,,,,20.9g,0.6g,142mg,11.2g,,,,,,,,,,cream
Julie's Le-Mond Sandwich Biscuits - Lemon,Per Serving (17g),83kcal,0.3g,3.9g,1.4g,0.3g,2.1g,0.2mg,96mg,0g,10.6g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Cheese Cream,Per Serving (27g),137kcal,1.9g,,3.9g,0g,1mg,15.2g,0.5g,127mg,,7.6g,,2.8g,0.9g,4.1g,,,,,cream
Jack 'n Jill Dewberry Sandwich Biscuits - Strawberry,Per Serving (36g),175kcal,2.2g,7.9g,4.4g,0g,6mg,23.8g,0.7g,100mg,12g,,,,,,,,,,cream
Meiji Hello Panda Biscuits - Strawberry ,Per Serving (26g),137kcal,1.4g,7g,3.9g,0.1g,0mg,17.13g,0.3g,107mg,,,,,,,,,,,cream
Julie's Sandwich Biscuits - Peanut Butter,Per Serving (30g),,3g,8g,3g,0g,0mg,18g,0g,85mg,6g,,160cal,,,,70g,,,,cream
Oreo Sandwich Cookies Multipack - Vanilla,Per Serving (29g),141kcal,1.5g,6g,,,,20.3g,0.6g,142mg,11g,,,,,,,,,,cream
Meiji Hello Panda Biscuits - Chocolate,Per Serving (26g),140kcal,1.8g,7.5g,4.1g,0.1g,0mg,16.3g,0.7g,107mg,,,,,,,,,,,cream
Jack 'n Jill Dewberry Sandwich Biscuits - Blueberry,Per Serving (36g),185kcal,2.1g,9.9g,3.8g,0.0g,5mg,21.8g,0.7g,183mg,12.6g,,,,,,,,,,cream
Julie's Le-Mond Sandwich Biscuits - Lemon,Per Serving (17g),83kcal,0.3g,3.9g,1.4g,0.3g,2.1g,0.2mg,96mg,0g,10.6g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Chocolate Cream,Per Serving (27g),136kcal,1.4g,,3.2g,0g,,16.7g,,83mg,6.3g,7.1g,,,,,,,,,cream
Cowhead Sandwich Crackers with Calcium - Milk,Per Serving (24g),,2g,6g,3g,0g,0mg,16g,0.5g,110mg,6g,,120g,,,,,,,,cream
Meiji Hello Panda Biscuits - Strawberry ,Per Serving (26g),137kcal,1.4g,7g,3.9g,0.1g,0mg,17.13g,0.3g,107mg,,,,,,,,,,,cream
Jack 'n Jill Dewberry Sandwich Biscuits - Blueberry,Per Serving (36g),185kcal,2.1g,9.9g,3.8g,0.0g,5mg,21.8g,0.7g,183mg,12.6g,,,,,,,,,,cream
Julie's Le-Mond Sandwich Biscuits - Lemon,Per Serving (17g),83kcal,0.3g,3.9g,1.4g,0.3g,2.1g,0.2mg,96mg,0g,10.6g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Chocolate Cream,Per Serving (27g),136kcal,1.4g,,3.2g,0g,,16.7g,,83mg,6.3g,7.1g,,,,,,,,,cream
Oreo Sandwich Cookies Multipack - Vanilla,Per Serving (29g),141kcal,1.5g,6g,,,,20.3g,0.6g,142mg,11g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Cheese Cream,Per Serving (27g),137kcal,1.9g,,3.9g,0g,1mg,15.2g,0.5g,127mg,,7.6g,,2.8g,0.9g,4.1g,,,,,cream
Meiji Hello Panda Biscuits - Chocolate,Per Serving (26g),140kcal,1.8g,7.5g,4.1g,0.1g,0mg,16.3g,0.7g,107mg,,,,,,,,,,,cream
Jack 'n Jill Dewberry Sandwich Biscuits - Blueberry,Per Serving (36g),185kcal,2.1g,9.9g,3.8g,0.0g,5mg,21.8g,0.7g,183mg,12.6g,,,,,,,,,,cream
Ritz Sandwich Biscuits Multipack - Chocolate Cream,Per Serving (27g),136kcal,1.4g,,3.2g,0g,,16.7g,,83mg,6.3g,7.1g,,,,,,,,,cream
Jack 'n Jill Dewberry Sandwich Biscuits - Strawberry,Per Serving (36g),175kcal,2.2g,7.9g,4.4g,0g,6mg,23.8g,0.7g,100mg,12g,,,,,,,,,,cream
Meiji Hello Panda Biscuits - Strawberry ,Per Serving (26g),137kcal,1.4g,7g,3.9g,0.1g,0mg,17.13g,0.3g,107mg,,,,,,,,,,,cream
